collection_date,collection_time,from_station_id,from_station_name,to_station_id,to_station_name,departure_date,arrival_date,departure_time,arrival_time,departure_timestamp,arrival_timestamp,duration_minutes,duration_str,transfers,departure_delay,arrival_delay,travel_delay,departure_platform,arrival_platform,capacity1st,capacity2nd,products,section_1_category,section_1_number,section_1_operator,section_1_from_id,section_1_from_name,section_1_departure_time,section_1_departure_timestamp,section_1_departure_delay,section_1_departure_platform,section_1_to_id,section_1_to_name,section_1_arrival_time,section_1_arrival_timestamp,section_1_arrival_delay,section_1_arrival_platform,section_1_delay_change,section_2_category,section_2_number,section_2_operator,section_2_from_id,section_2_from_name,section_2_departure_time,section_2_departure_timestamp,section_2_departure_delay,section_2_departure_platform,section_2_to_id,section_2_to_name,section_2_arrival_time,section_2_arrival_timestamp,section_2_arrival_delay,section_2_arrival_platform,section_2_delay_change,section_3_category,section_3_number,section_3_operator,section_3_from_id,section_3_from_name,section_3_departure_time,section_3_departure_timestamp,section_3_departure_delay,section_3_departure_platform,section_3_to_id,section_3_to_name,section_3_arrival_time,section_3_arrival_timestamp,section_3_arrival_delay,section_3_arrival_platform,section_3_delay_change
2025-04-06,11:05:37,8505000,Luzern,8501008,Genève,2025-01-27,2025-01-27,06:00:00,09:05:00,06:00:00,09:05:00,185,00d03:05:00,0,0,0,0,6,3,,,IR,IR,15,SBB,8505000,Luzern,06:00:00,06:00:00,0,6,8501008,Genève,09:05:00,09:05:00,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-06,11:05:37,8505000,Luzern,8501008,Genève,2025-01-27,2025-01-27,06:54:00,09:55:00,06:54:00,09:55:00,181,00d03:01:00,2,0,0,0,6,3,,,"IR, IC, IR",IR,26,SOB-sob,8505000,Luzern,06:54:00,06:54:00,0,6,8500218,Olten,07:28:00,07:28:00,0,10,0,IC,5,SBB,8500218,Olten,07:41:00,07:41:00,0.0,8,8501118,Renens VD,09:18:00,09:18:00,0.0,4,0.0,IR,90,SBB,8501118,Renens VD,09:23:00,09:23:00,0.0,2,8501008,Genève,09:55:00,09:55:00,0.0,3,0.0
2025-04-06,11:05:37,8505000,Luzern,8501008,Genève,2025-01-27,2025-01-27,07:00:00,10:05:00,07:00:00,10:05:00,185,00d03:05:00,0,0,0,0,8,3,,,IR,IR,15,SBB,8505000,Luzern,07:00:00,07:00:00,0,8,8501008,Genève,10:05:00,10:05:00,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-06,11:05:37,8505000,Luzern,8501008,Genève,2025-01-27,2025-01-27,07:54:00,10:55:00,07:54:00,10:55:00,181,00d03:01:00,2,0,0,0,7,3,,,"IC, IC, IR",IC,21,SBB,8505000,Luzern,07:54:00,07:54:00,0,7,8500218,Olten,08:28:00,08:28:00,0,10,0,IC,5,SBB,8500218,Olten,08:41:00,08:41:00,0.0,8,8501118,Renens VD,10:18:00,10:18:00,0.0,4,0.0,IR,90,SBB,8501118,Renens VD,10:23:00,10:23:00,0.0,2,8501008,Genève,10:55:00,10:55:00,0.0,3,0.0
2025-04-06,11:05:39,8505000,Luzern,8501008,Genève,2025-01-27,2025-01-27,08:00:00,11:05:00,08:00:00,11:05:00,185,00d03:05:00,0,0,0,0,8,3,,,IR,IR,15,SBB,8505000,Luzern,08:00:00,08:00:00,0,8,8501008,Genève,11:05:00,11:05:00,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-06,11:05:39,8505000,Luzern,8501008,Genève,2025-01-27,2025-01-27,08:54:00,11:55:00,08:54:00,11:55:00,181,00d03:01:00,2,0,0,0,7,3,,,"IR, IC, IR",IR,26,SOB-sob,8505000,Luzern,08:54:00,08:54:00,0,7,8500218,Olten,09:28:00,09:28:00,0,10,0,IC,5,SBB,8500218,Olten,09:41:00,09:41:00,0.0,8,8501118,Renens VD,11:18:00,11:18:00,0.0,4,0.0,IR,90,SBB,8501118,Renens VD,11:23:00,11:23:00,0.0,2,8501008,Genève,11:55:00,11:55:00,0.0,3,0.0
2025-04-06,11:05:39,8505000,Luzern,8501008,Genève,2025-01-27,2025-01-27,09:00:00,12:05:00,09:00:00,12:05:00,185,00d03:05:00,0,0,0,0,8,3,,,IR,IR,15,SBB,8505000,Luzern,09:00:00,09:00:00,0,8,8501008,Genève,12:05:00,12:05:00,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-06,11:05:39,8505000,Luzern,8501008,Genève,2025-01-27,2025-01-27,09:54:00,12:55:00,09:54:00,12:55:00,181,00d03:01:00,2,0,0,0,7,3,,,"IC, IC, IR",IC,21,SBB,8505000,Luzern,09:54:00,09:54:00,0,7,8500218,Olten,10:28:00,10:28:00,0,10,0,IC,5,SBB,8500218,Olten,10:41:00,10:41:00,0.0,8,8501118,Renens VD,12:18:00,12:18:00,0.0,4,0.0,IR,90,SBB,8501118,Renens VD,12:23:00,12:23:00,0.0,2,8501008,Genève,12:55:00,12:55:00,0.0,3,0.0
2025-04-06,11:05:41,8505000,Luzern,8501008,Genève,2025-01-27,2025-01-27,10:00:00,13:05:00,10:00:00,13:05:00,185,00d03:05:00,0,0,0,0,8,3,,,IR,IR,15,SBB,8505000,Luzern,10:00:00,10:00:00,0,8,8501008,Genève,13:05:00,13:05:00,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-06,11:05:41,8505000,Luzern,8501008,Genève,2025-01-27,2025-01-27,10:54:00,13:55:00,10:54:00,13:55:00,181,00d03:01:00,2,0,0,0,7,3,,,"IR, IC, IR",IR,26,SOB-sob,8505000,Luzern,10:54:00,10:54:00,0,7,8500218,Olten,11:28:00,11:28:00,0,10,0,IC,5,SBB,8500218,Olten,11:41:00,11:41:00,0.0,8,8501118,Renens VD,13:18:00,13:18:00,0.0,4,0.0,IR,90,SBB,8501118,Renens VD,13:23:00,13:23:00,0.0,2,8501008,Genève,13:55:00,13:55:00,0.0,3,0.0
